AGENSI_xn,name
Pihak Berkuasa Tempatan,City of Kota Kinabalu Enactment 1997
Pihak Berkuasa Tempatan,City of Kota Kinabalu (Advisory Board) Directions 2000
Pihak Berkuasa Tempatan,Tawau Municipal Council (Change of Status and Amalgamation) Enactment 1981
Pihak Berkuasa Tempatan,Kota Kinabalu Municipal Council (Change of Satus) Enactment 197
Pihak Berkuasa Tempatan,Kudat Town Board (Change of Status) Enactment 1982
Pihak Berkuasa Tempatan,Sandakan Municipal Council (Change of Status and Amalgamation) Enactment 1981
Pihak Berkuasa Tempatan,Labuan Municipal Council (Change of Status) Enactment 1981
Pihak Berkuasa Tempatan,Dogs Ordinance 1960
Pihak Berkuasa Tempatan,Dogs Rules 1960
Pihak Berkuasa Tempatan,"Cattle, Grazing and Pounds Ordinance Cap.21"
Pihak Berkuasa Tempatan,Branding (Kota Belud Local Authority Area)(Fees) Rules 1953
Pihak Berkuasa Tempatan,Branding (Kudat and Tuaran) Fee Rules 1953
Pihak Berkuasa Tempatan,District Brands Rules
Pihak Berkuasa Tempatan,Pound (Fees) Rules 1954
Pihak Berkuasa Tempatan,Public Entertainment Ordinance 1958
Pihak Berkuasa Tempatan,Public Entertainment (Prohibition on Smoking and Cigarettes Advertisement) Rules 1973
Pihak Berkuasa Tempatan,Public Entertainment Rules 2009
Pihak Berkuasa Tempatan,The Theatres and Places of Public Amusement Rules
Pihak Berkuasa Tempatan,Public Health Ordinance 1960
Pihak Berkuasa Tempatan,Public Health (Food and Drugs) Regulation 1960
Pihak Berkuasa Tempatan,Public Health (Milk and Diaries) Regulation 1960
Pihak Berkuasa Tempatan,Public Health (Mosquito) (Malaria eradication) Regulations 1960
Pihak Berkuasa Tempatan,Public Health (Notifiable Diseases and Public Conveyances) Order 1960
By-Laws under Section 50A of the Local Government Ordinance 1961,Uniform (Anti-litter) By-laws 2010
By-Laws under Section 50A of the Local Government Ordinance 1961,Uniform (Beauty and Health Care Centre) By-laws 2014
By-Laws under Section 50A of the Local Government Ordinance 1961,Uniform (Compounding Offences) By-laws 2013
By-Laws under Section 50A of the Local Government Ordinance 1961,Uniform (Segregation and Disposal of Organic Waste) By-laws 2016
By-Laws under Section 50A of the Local Government Ordinance 1961,Uniform (Tamu) By-laws 2014
Jabatan Kehakiman Syariah Negeri Sabah,Muslim (Title and construction) Ordinance Cap.84
Jabatan Kehakiman Syariah Negeri Sabah,Islamic Family Law Enactment 1992
Jabatan Kehakiman Syariah Negeri Sabah,Islamic Family Law Enactment 2004
Jabatan Kehakiman Syariah Negeri Sabah,Muslim Wills (State of Sabah) Enactment 2018
Jabatan Kehakiman Syariah Negeri Sabah,Syariah Court Civil Procedure Enactment 2004
Jabatan Kehakiman Syariah Negeri Sabah,Syariah Courts Enactment 2004
Jabatan Kehakiman Syariah Negeri Sabah,Syariah Courts Evidence Enactment 2004
Jabatan Kehakiman Syariah Negeri Sabah,Syariah Courts Criminal Offences Enactment 1994
Lembaga Pemegang Amanah Yayasan Tun Fuad,"Tun Fuad Foundation Enactment, 1976"
Sabah Economic Development and Investment Authority (SEDIA),Sabah Economic Development and Investment Authority Enactment 2009
"Lembaga kemajuan Tanah Negeri
Sabah (LKTNS)",Sabah Land Development Board Enactment 1981
Majlis Biodiversiti Sabah,Sabah Biodiversity Enactment 2000
Sabah Credit Corporation,Sabah Credit Corporation Enactment 1981
Jabatan Perkhidmatan Pembetungan Negeri Sabah,Sewerage Services Enactment 2017
Majlis Warisan Negeri (State Heritage Council),State Heritage Enactment 2017
Majlis Warisan Negeri (State Heritage Council),State Heritage Trust Fund (Repeal) Enactment 2015
Majlis Perkhidmatan Masyarakat Sabah (Sabah Council of Social Services),Sabah Council of Social Services Enactment 1997
Labuk-Sugut District Council,"Labuk-Sugut District Council (Hawkers) By-laws, 1975"
Labuk-Sugut District Council,"Labuk-Sugut District Council (Tamus) By-laws, 1975"
Labuk-Sugut District Council,Labuk-Sugut District Council Instruments 1968
Pensiangan District Council,"Pensiangan District Council (Control of Animals) By-laws, 1983"
Pensiangan District Council,"Pensiangan District Council (Hawkers) By-laws, by-laws, 1975"
Pensiangan District Council,"Pensiangan District Council (Planting) By-laws, 1982"
Pensiangan District Council,"Pensiangan District Council (Streets and Public Places) By-laws, 1983"
Pensiangan District Council,Pensiangan District Council Instrument 1964
Lembaga Pengurusan Wakaf Negeri Sabah,Wakaf ( State of Sabah ) Enactment 2018
Perbadanan Baitumal Negeri Sabah,Baitulmal Corporation Enactment 1998