AGENSI_xn,organization_id,name
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Advertisements) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Anti-Litter) By-laws, 1990"
Majlis Daerah Tambunan,#N/A,[Repealed by Uniform (Anti-Litter) By-laws 2010]
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Conservancy and hygiene) By-laws, 1965"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Control of Animals) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Dealing in Scrap) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Food and Eating Premises) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Hairdressers) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Hawkers) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Hotel and Lodging Houses) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Laundries) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Markets) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Offensive Trades) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Pig Control) By-laws, 1964"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Registration and Control of Dogs) By-laws, 1990"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Revocation) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Slaughter-houses) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Streets and Public Places) By-laws, 1982"
Majlis Daerah Tambunan,#N/A,"Tambunan District Council (Tamu) By-laws, 1966"
Majlis Daerah Tambunan,#N/A,Tambunan District Council Instrument 1961
Majlis Daerah Tambunan,#N/A,Tambunan District Council Rates Order 2017
Majlis Daerah Tambunan,#N/A,Tambunan District Council Rates Order 2018
Majlis Daerah Tambunan,#N/A,Tambunan District Council Slaughter-houses Charges 1982
Majlis Daerah Tambunan,#N/A,Tambunan District Council Standing Orders 2014
Majlis Daerah Tenom,#N/A,"Tenom District Council (Advertisements) By-laws, 1969"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Anti-Litter) By-laws, 1983"
Majlis Daerah Tenom,#N/A,[Repealed by Uniform (Anti-litter) By-laws 2010]
Majlis Daerah Tenom,#N/A,"Tenom District Council (Cess on Cocoa) (Suspension) Order, 1984"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Conservancy and hygiene) By-laws, 1984"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Food and Eating Premises) By-laws, 1972"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Hairdressers) By-laws, 1972"
Majlis Daerah Tenom,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Tenom,#N/A,"Tenom District Council (Hawkers) By-laws, 1971"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Hotels and Lodging Houses) By-laws, 1971"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Liquors) By-laws, 1967"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Markets) By-laws, 1971"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Planting) By-laws, 1982"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Registration and Control of Dogs) By-laws,1966"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Streets and Public Places) By-laws, 1972"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Tamu) By-laws, 1960"
Majlis Daerah Tenom,#N/A,"Tenom District Council (Township) (Building) By-laws, 1961"
Majlis Daerah Tenom,#N/A,Tenom District Council instrument 1961
Majlis Daerah Tenom,#N/A,"Tenom District Council Land Cess Order, 1987"
Majlis Daerah Tenom,#N/A,Tenom District Council Standing Orders 2014
Majlis Daerah Tuaran,#N/A,"Pig Control (Tuaran Area) By-laws, 1956"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Advertisements) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Cess on Cocoa) (Suspension) Order, 1984"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Conservancy and Hygiene) By-laws, 1984"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Dairies and Dairymen) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Dealing in Scrap) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Food and Eating Premises) By-laws, 1987"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Hairdressers) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Hawkers) By-laws, 1987"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Hotels and Lodging Houses) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Laundries) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Liquors) By-laws, 1966"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Markets) By-laws, 1987"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Offensive Trades) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Pig Control) By-laws, 1977"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Planting) By-laws, 1983"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Slaughter-houses), 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Streets and Public Places) By-laws, 1965"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Tamu) By-laws, 1958"
Majlis Daerah Tuaran,#N/A,"Tuaran District Council (Townships) (Building) By-laws, 1961"
Majlis Daerah Tuaran,#N/A,Tuaran District Council Instrument 1961
Majlis Daerah Tuaran,#N/A,Tuaran District Council Standing Orders 2014
Majlis Daerah Ranau,#N/A,"Pig Control (Ranau Area) By-laws, 1956"
Majlis Daerah Ranau,#N/A,"Ranau (Soil Erosion Prevention) By-laws, 1954"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Advertisements) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Anti-Litter) By-laws, 1984"
Majlis Daerah Ranau,#N/A,[Repealed by Uniform (Anti-litter) By-laws 2010]
Majlis Daerah Ranau,#N/A,"Ranau District Council (building) By-laws, 1962"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Cess on Cocoa) (Suspension) By-laws, 1984"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Conservancy and Hygiene) By-laws, 1984"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Control of Animals) By-laws, 1980"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Dairies and Dairymen) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Dealing in Scrap) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Food and Eating Premises) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Hairdressers) By-laws, 1966"
Majlis Daerah Ranau,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Ranau,#N/A,"Ranau District Council (Hawkers) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Hotel and Lodging Houses) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Land Cess) By-laws, 1987"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Laundries) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Liquors) By-laws, 1967"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Markets) By-laws, 1963"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Offensive Trades) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Parking Places) By-laws, 1989"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Planting) By-laws, 1982"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Registration and Control of Dogs) By-laws, 1972"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Slaughterhouses) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Street and Public Places) By-laws, 1966"
Majlis Daerah Ranau,#N/A,"Ranau District Council (Tamu) By-laws, 1962"
Majlis Daerah Ranau,#N/A,Ranau District Council Instrument 1961
Majlis Daerah Ranau,#N/A,"Ranau District Council Slaughter-houses Charges, 1982"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Advertisements) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Cess on Cocoa) (Suspension) Order, 1984"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Conservancy and Hygiene) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Control of Animals) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Dealing in Scrap) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Food and Eating Premises) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Hairdressers) By-laws, 1981"
Majlis Daerah Semporna,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Semporna,#N/A,"Semporna District Council (Hawkers) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Hotel and Lodging) By-laws, 1981"
Majlis Daerah Semporna,#N/A,Semporna District Council (Laundries) By-laws. 1981
Majlis Daerah Semporna,#N/A,"Semporna District Council (Markets) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Offensive Trades) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Planting) By-laws, 1982"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Revocation) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Slaughter-houses) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Streets and Public Places) By-laws, 1981"
Majlis Daerah Semporna,#N/A,"Semporna District Council (Townships) (Building) By-laws, 1959"
Majlis Daerah Semporna,#N/A,Semporna District Council Instrument 1961
Majlis Daerah Semporna,#N/A,Semporna District Council Slaughter-houses Charges 1981
Majlis Daerah Kunak,#N/A,Kunak District Council Instrument 1994
Majlis Daerah Keningau,#N/A,"Keningau District Council (Advertisements) By-laws, 1973"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Anti-Litter) By-laws, 1984"
Majlis Daerah Keningau,#N/A,[Repealed by Uniform (Anti-litter) By-laws 2010]
Majlis Daerah Keningau,#N/A,"Keningau District Council (Building) By-laws, 1983"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Cess on Cocoa) Order, 1984"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Conservancy and Hygiene) By-laws, 1984"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Control of Animals) By-laws, 1981"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Earthworks) By-laws, 1982"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Food and Eating Premises) By-laws, 1973"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Hairdressers) By-laws, 1973"
Majlis Daerah Keningau,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Keningau,#N/A,"Keningau District Council (Hawkers) By-laws, 1973"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Hotel and Lodging Houses) By-laws, 1969"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Laundries) By-laws, 1981"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Liquors) By-laws, 1969"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Markets) By-laws, 1981"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Massage Establishments) By-laws, 1984"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Offensive Trades) By-laws, 1973"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Planting) By-laws, 1982"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Registration and Control of Dogs) By-laws, 1965"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Slaughter-houses) By-laws, 1981"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Streets and Public Places) By-laws, 1981"
Majlis Daerah Keningau,#N/A,"Keningau District Council (Tamus) By-laws, 1966"
Majlis Daerah Keningau,#N/A,"Keningau District Council Instrument, 1961"
Majlis Daerah Keningau,#N/A,Keningau District Council Standing Orders 2013
Majlis Daerah Keningau,#N/A,"Pig Control (Keningau Area) By-laws, 1956"
Majlis Daerah Keningau,#N/A,"Sanitary Boards Building By-laws, 1952"
Majlis Daerah Kinabatangan,#N/A,"Kinabatangan District Council (Building) By-laws, 1988"
Majlis Daerah Kinabatangan,#N/A,Kinabatangan District Council (Conservancy and Hygiene) By-laws 1984
Majlis Daerah Kinabatangan,#N/A,"Kinabatangan District Council (Food and Eating Premises) By-laws, 1984"
Majlis Daerah Kinabatangan,#N/A,"Kinabatangan District Council (Hawkers) By-laws, 1969"
Majlis Daerah Kinabatangan,#N/A,"Kinabatangan District Council (Offensive Trades) By-laws, 1988"
Majlis Daerah Kinabatangan,#N/A,"Kinabatangan District Council (Tamus) By-laws, 1969"
Majlis Daerah Kinabatangan,#N/A,Kinabatangan District Council Instruments 1968
Majlis Daerah Kinabatangan,#N/A,Kinabatangan District Council Standing Orders 2014
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Advertisements) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Anti-Litter) By-laws, 1986"
Majlis Daerah Sipitang,#N/A,[Repealed by Uniform (Anti-litter) By-laws 2010]
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Application and Revocation) By-laws, 1986"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Cess on Cocoa) (Suspension) Order, 1984"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Conservancy and Hygiene) By-laws, 1984"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Control of Animals) By-laws, 1981"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Dairies and Dairymen) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Dealing In Scrap) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,Sipitang District Council (Food and Eating Premises) By-laws. 1966
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Hairdressers) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Hawkers) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Hotel and Lodging Houses) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Laundries) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Markets) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Offensive Trades) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Planting) By-laws, 1982"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Pubs and bar Lounge Premises) By-laws, 1986"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Registration and Control of Dogs) By-laws, 1986"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Slaughter-houses) By-laws, 1988"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Streets and Public Places) By-laws, 1966"
Majlis Daerah Sipitang,#N/A,"Sipitang District Council (Township) (Building) By-laws, 1960"
Majlis Daerah Sipitang,#N/A,Sipitang District Council Instrument 1961
Majlis Daerah Sipitang,#N/A,"Sipitang Local Authority (Grazing Reverse) By-laws, 1956"
Majlis Daerah Sipitang,#N/A,"Sipitang Authority (Tamu) By-laws, 1956"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Advertisements) By-laws, 2010"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Dealing in Scrap) By-laws, 2010"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Food and Eating Premises) By-laws, 2010"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Hairdressers and Beautician) By-laws, 2010"
Majlis Daerah Pitas,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Pitas,#N/A,"Pitas District Council (Hawkers) By-laws, 2010"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Hotel and Lodging Houses) By-laws, 2010"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Offensive Trade) By-laws, 2010"
Majlis Daerah Pitas,#N/A,"Pitas District Council (Tamu) By-laws, 2010"
Majlis Daerah Pitas,#N/A,Pitas District Council Instrument 2009
Majlis Daerah Pitas,#N/A,Pitas District Council Standing Orders 2015
Majlis Daerah Putatan,#N/A,"Putatan District Council (Advertisements) By-laws, 2010"
Majlis Daerah Putatan,#N/A,"Putatan District Council (Dealing in Scrap) By-laws, 2010"
Majlis Daerah Putatan,#N/A,"Putatan District Council (Food and Eating Premises) By-laws, 2010"
Majlis Daerah Putatan,#N/A,"Putatan District Council (Hairdressers and Beautician) By-laws, 2010"
Majlis Daerah Putatan,#N/A,(Repealed by Uniform (Beauty and Health Care Centre) By-laws 2014
Majlis Daerah Putatan,#N/A,"Putatan District Council (Hawkers) By-laws, 2010"
Majlis Daerah Putatan,#N/A,Putatan District Council (Hotel and Lodging Houses) By-laws. 2010
Majlis Daerah Putatan,#N/A,"Putatan District Council (Markets) By-laws, 2010"
Majlis Daerah Putatan,#N/A,"Putatan District Council (Tamu) By-laws, 2010"
Majlis Daerah Putatan,#N/A,Putatan District Council Instrument 2010
Majlis Daerah Putatan,#N/A,Putatan District Council Standing Orders 2015
Majlis Daerah Telupid,#N/A,Telupid District Council Instrument 2019